Version 4.1
SHEET 1 7188 2788
WIRE 2864 -1120 864 -1120
WIRE 2864 -1088 2864 -1120
WIRE 2864 -1088 2768 -1088
WIRE 3008 -1088 2864 -1088
WIRE 3232 -1088 3008 -1088
WIRE 3440 -1088 3232 -1088
WIRE 3616 -1088 3440 -1088
WIRE 3792 -1088 3616 -1088
WIRE 3968 -1088 3792 -1088
WIRE 4160 -1088 3968 -1088
WIRE 4384 -1088 4160 -1088
WIRE 4560 -1088 4384 -1088
WIRE 4704 -1088 4560 -1088
WIRE 2848 -1040 2768 -1040
WIRE 3104 -1040 3008 -1040
WIRE 3328 -1040 3232 -1040
WIRE 3520 -1040 3440 -1040
WIRE 3696 -1040 3616 -1040
WIRE 3872 -1040 3792 -1040
WIRE 4064 -1040 3968 -1040
WIRE 4256 -1040 4160 -1040
WIRE 4464 -1040 4384 -1040
WIRE 4640 -1040 4560 -1040
WIRE 2848 -992 2848 -1040
WIRE 2848 -992 2768 -992
WIRE 3008 -992 2848 -992
WIRE 3104 -992 3104 -1040
WIRE 3104 -992 3008 -992
WIRE 3232 -992 3104 -992
WIRE 3328 -992 3328 -1040
WIRE 3328 -992 3232 -992
WIRE 3440 -992 3328 -992
WIRE 3520 -992 3520 -1040
WIRE 3520 -992 3440 -992
WIRE 3616 -992 3520 -992
WIRE 3696 -992 3696 -1040
WIRE 3696 -992 3616 -992
WIRE 3792 -992 3696 -992
WIRE 3872 -992 3872 -1040
WIRE 3872 -992 3792 -992
WIRE 3968 -992 3872 -992
WIRE 4064 -992 4064 -1040
WIRE 4064 -992 3968 -992
WIRE 4160 -992 4064 -992
WIRE 4256 -992 4256 -1040
WIRE 4256 -992 4160 -992
WIRE 4384 -992 4256 -992
WIRE 4464 -992 4464 -1040
WIRE 4464 -992 4384 -992
WIRE 4560 -992 4464 -992
WIRE 4640 -992 4640 -1040
WIRE 4640 -992 4560 -992
WIRE 4800 -992 4640 -992
WIRE 2720 -960 2720 -1008
WIRE 2960 -960 2960 -1008
WIRE 2960 -960 2720 -960
WIRE 3184 -960 3184 -1008
WIRE 3184 -960 2960 -960
WIRE 3392 -960 3392 -1008
WIRE 3392 -960 3184 -960
WIRE 3568 -960 3568 -1008
WIRE 3568 -960 3392 -960
WIRE 3744 -960 3744 -1008
WIRE 3744 -960 3568 -960
WIRE 3920 -960 3920 -1008
WIRE 3920 -960 3744 -960
WIRE 4112 -960 4112 -1008
WIRE 4112 -960 3920 -960
WIRE 4336 -960 4336 -1008
WIRE 4336 -960 4112 -960
WIRE 4512 -960 4512 -1008
WIRE 4512 -960 4336 -960
WIRE 2720 -928 2720 -960
WIRE 2800 -832 2656 -832
WIRE 2976 -832 2800 -832
WIRE 3200 -832 2976 -832
WIRE 3392 -832 3200 -832
